2026-01-09 19:35:43,220 INFO  Logger.cs: 70 - 
2026-01-09 20:24:52,368 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\buaa_eiri_dual_arm_robo\description\left_arm_description
2026-01-09 20:24:52,370 INFO  ExportHelper.cs: 147 - Beginning the export process
2026-01-09 20:24:52,384 INFO  ExportHelper.cs: 153 - Creating package directories with name left_arm_description and save path D:\buaa_eiri_dual_arm_robo\description
2026-01-09 20:24:57,725 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\buaa_eiri_dual_arm_robo\description\left_arm_description\CMakeLists.txt
2026-01-09 20:24:57,726 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\buaa_eiri_dual_arm_robo\description\left_arm_description\config\joint_names_left_arm_description.yaml
2026-01-09 20:24:57,726 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\buaa_eiri_dual_arm_robo\description\left_arm_description\package.xml
2026-01-09 20:24:57,727 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\buaa_eiri_dual_arm_robo\description\left_arm_description\package.xml
2026-01-09 20:24:57,728 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\buaa_eiri_dual_arm_robo\description\left_arm_description\launch\
2026-01-09 20:24:57,730 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\buaa_eiri_dual_arm_robo\description\left_arm_description\launch\
2026-01-09 20:24:57,730 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-01-09 20:24:57,730 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-01-09 20:24:57,731 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-01-09 20:24:57,731 INFO  ExportHelper.cs: 464 - Setting STL preferences
2026-01-09 20:24:57,735 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2026-01-09 20:24:57,735 INFO  ExportHelper.cs: 197 - Hiding all components
2026-01-09 20:24:57,818 INFO  ExportHelper.cs: 204 - Beginning individual files export
2026-01-09 20:24:57,820 INFO  ExportHelper.cs: 270 - Exporting link: left_base_link
2026-01-09 20:24:57,820 INFO  ExportHelper.cs: 272 - Link left_base_link has 1 children
2026-01-09 20:24:57,821 INFO  ExportHelper.cs: 270 - Exporting link: left_link_1
2026-01-09 20:24:57,821 INFO  ExportHelper.cs: 272 - Link left_link_1 has 1 children
2026-01-09 20:24:57,821 INFO  ExportHelper.cs: 270 - Exporting link: left_link_2
2026-01-09 20:24:57,821 INFO  ExportHelper.cs: 272 - Link left_link_2 has 1 children
2026-01-09 20:24:57,822 INFO  ExportHelper.cs: 270 - Exporting link: left_link_3
2026-01-09 20:24:57,822 INFO  ExportHelper.cs: 272 - Link left_link_3 has 1 children
2026-01-09 20:24:57,822 INFO  ExportHelper.cs: 270 - Exporting link: left_link_4
2026-01-09 20:24:57,823 INFO  ExportHelper.cs: 272 - Link left_link_4 has 1 children
2026-01-09 20:24:57,823 INFO  ExportHelper.cs: 270 - Exporting link: left_link_5
2026-01-09 20:24:57,823 INFO  ExportHelper.cs: 272 - Link left_link_5 has 1 children
2026-01-09 20:24:57,823 INFO  ExportHelper.cs: 270 - Exporting link: left_link_6
2026-01-09 20:24:57,823 INFO  ExportHelper.cs: 272 - Link left_link_6 has 1 children
2026-01-09 20:24:57,824 INFO  ExportHelper.cs: 270 - Exporting link: left_link_7
2026-01-09 20:24:57,824 INFO  ExportHelper.cs: 272 - Link left_link_7 has 0 children
2026-01-09 20:24:57,825 INFO  ExportHelper.cs: 317 - left_link_7: Exporting STL with coordinate frame 坐标系8
2026-01-09 20:24:57,825 INFO  ExportHelper.cs: 322 - left_link_7: Reference geometry name 
2026-01-09 20:24:58,119 INFO  ExportHelper.cs: 330 - Saving STL to D:\buaa_eiri_dual_arm_robo\description\left_arm_description\meshes\left_link_7.STL
2026-01-09 20:24:58,366 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-09 20:24:58,366 INFO  ExportHelper.cs: 317 - left_link_6: Exporting STL with coordinate frame 坐标系7
2026-01-09 20:24:58,367 INFO  ExportHelper.cs: 322 - left_link_6: Reference geometry name 
2026-01-09 20:24:58,411 INFO  ExportHelper.cs: 330 - Saving STL to D:\buaa_eiri_dual_arm_robo\description\left_arm_description\meshes\left_link_6.STL
2026-01-09 20:24:59,632 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-09 20:24:59,633 INFO  ExportHelper.cs: 317 - left_link_5: Exporting STL with coordinate frame 坐标系6
2026-01-09 20:24:59,633 INFO  ExportHelper.cs: 322 - left_link_5: Reference geometry name 
2026-01-09 20:24:59,646 INFO  ExportHelper.cs: 330 - Saving STL to D:\buaa_eiri_dual_arm_robo\description\left_arm_description\meshes\left_link_5.STL
2026-01-09 20:25:00,965 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-09 20:25:00,965 INFO  ExportHelper.cs: 317 - left_link_4: Exporting STL with coordinate frame 坐标系5
2026-01-09 20:25:00,966 INFO  ExportHelper.cs: 322 - left_link_4: Reference geometry name 
2026-01-09 20:25:00,980 INFO  ExportHelper.cs: 330 - Saving STL to D:\buaa_eiri_dual_arm_robo\description\left_arm_description\meshes\left_link_4.STL
2026-01-09 20:25:02,325 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-09 20:25:02,325 INFO  ExportHelper.cs: 317 - left_link_3: Exporting STL with coordinate frame 坐标系4
2026-01-09 20:25:02,326 INFO  ExportHelper.cs: 322 - left_link_3: Reference geometry name 
2026-01-09 20:25:02,344 INFO  ExportHelper.cs: 330 - Saving STL to D:\buaa_eiri_dual_arm_robo\description\left_arm_description\meshes\left_link_3.STL
2026-01-09 20:25:04,362 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-09 20:25:04,362 INFO  ExportHelper.cs: 317 - left_link_2: Exporting STL with coordinate frame 坐标系3
2026-01-09 20:25:04,363 INFO  ExportHelper.cs: 322 - left_link_2: Reference geometry name 
2026-01-09 20:25:04,371 INFO  ExportHelper.cs: 330 - Saving STL to D:\buaa_eiri_dual_arm_robo\description\left_arm_description\meshes\left_link_2.STL
2026-01-09 20:25:04,438 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-09 20:25:04,438 INFO  ExportHelper.cs: 317 - left_link_1: Exporting STL with coordinate frame 坐标系2
2026-01-09 20:25:04,439 INFO  ExportHelper.cs: 322 - left_link_1: Reference geometry name 
2026-01-09 20:25:04,449 INFO  ExportHelper.cs: 330 - Saving STL to D:\buaa_eiri_dual_arm_robo\description\left_arm_description\meshes\left_link_1.STL
2026-01-09 20:25:04,643 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-09 20:25:04,644 INFO  ExportHelper.cs: 317 - left_base_link: Exporting STL with coordinate frame 坐标系1
2026-01-09 20:25:04,644 INFO  ExportHelper.cs: 322 - left_base_link: Reference geometry name 
2026-01-09 20:25:04,653 INFO  ExportHelper.cs: 330 - Saving STL to D:\buaa_eiri_dual_arm_robo\description\left_arm_description\meshes\left_base_link.STL
2026-01-09 20:25:04,782 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-09 20:25:04,783 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-01-09 20:25:04,831 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-01-09 20:25:04,832 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-01-09 20:25:04,832 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\buaa_eiri_dual_arm_robo\description\left_arm_description\urdf\left_arm_description.urdf
2026-01-09 20:25:04,844 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\buaa_eiri_dual_arm_robo\description\left_arm_description\urdf\left_arm_description.csv
2026-01-09 20:25:04,855 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-09 20:25:04,855 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-09 20:25:04,855 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-09 20:25:04,856 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-09 20:25:04,856 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-09 20:25:04,856 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-09 20:25:04,856 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-09 20:25:04,856 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-09 20:25:04,857 INFO  ExportHelper.cs: 234 - Copying log file
2026-01-09 20:25:04,859 INFO  ExportHelper.cs: 439 - Copying C:\Users\lhp36\sw2urdf_logs\sw2urdf.log to D:\buaa_eiri_dual_arm_robo\description\left_arm_description\export.log
2026-01-09 20:25:04,859 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2026-01-09 20:25:04,860 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-01-09 20:27:03,408 INFO  SwAddin.cs: 294 - Assembly export called for file left-arm-asm
2026-01-09 20:27:03,408 INFO  SwAddin.cs: 299 - Save is required
2026-01-09 20:27:03,408 INFO  SwAddin.cs: 313 - Saving assembly
2026-01-09 20:27:04,934 INFO  SwAddin.cs: 316 - Opening property manager
2026-01-09 20:27:05,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-arm-asm
2026-01-09 20:27:05,026 INFO  ExportHelperExtension.cs: 1136 - Found 73 in left-arm-asm
2026-01-09 20:27:05,026 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in left-arm-asm
2026-01-09 20:27:05,026 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-09 20:27:05,026 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-01-09 20:27:05,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-link3-1
2026-01-09 20:27:05,027 INFO  ExportHelperExtension.cs: 1136 - Found 82 in left-link3-1
2026-01-09 20:27:05,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-link3-1
2026-01-09 20:27:05,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-link1-1
2026-01-09 20:27:05,027 INFO  ExportHelperExtension.cs: 1136 - Found 73 in left-link1-1
2026-01-09 20:27:05,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-link1-1
2026-01-09 20:27:05,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-link0-1
2026-01-09 20:27:05,028 INFO  ExportHelperExtension.cs: 1136 - Found 40 in left-link0-1
2026-01-09 20:27:05,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-link0-1
2026-01-09 20:27:05,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-link2-1
2026-01-09 20:27:05,029 INFO  ExportHelperExtension.cs: 1136 - Found 40 in left-link2-1
2026-01-09 20:27:05,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-link2-1
2026-01-09 20:27:05,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-link4-2
2026-01-09 20:27:05,029 INFO  ExportHelperExtension.cs: 1136 - Found 74 in left-link4-2
2026-01-09 20:27:05,030 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-link4-2
2026-01-09 20:27:05,030 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-link6-1
2026-01-09 20:27:05,030 INFO  ExportHelperExtension.cs: 1136 - Found 48 in left-link6-1
2026-01-09 20:27:05,030 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-link6-1
2026-01-09 20:27:05,030 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-link7-1
2026-01-09 20:27:05,031 INFO  ExportHelperExtension.cs: 1136 - Found 47 in left-link7-1
2026-01-09 20:27:05,031 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-link7-1
2026-01-09 20:27:05,031 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-link5-1
2026-01-09 20:27:05,031 INFO  ExportHelperExtension.cs: 1136 - Found 74 in left-link5-1
2026-01-09 20:27:05,031 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-link5-1
2026-01-09 20:27:05,031 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-arm-asm
2026-01-09 20:27:05,031 INFO  ExportHelperExtension.cs: 1136 - Found 73 in left-arm-asm
2026-01-09 20:27:05,032 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in left-arm-asm
2026-01-09 20:27:05,032 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-09 20:27:05,032 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-01-09 20:27:05,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-link3-1
2026-01-09 20:27:05,033 INFO  ExportHelperExtension.cs: 1136 - Found 82 in left-link3-1
2026-01-09 20:27:05,033 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-link3-1
2026-01-09 20:27:05,033 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-link1-1
2026-01-09 20:27:05,033 INFO  ExportHelperExtension.cs: 1136 - Found 73 in left-link1-1
2026-01-09 20:27:05,033 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-link1-1
2026-01-09 20:27:05,033 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-link0-1
2026-01-09 20:27:05,033 INFO  ExportHelperExtension.cs: 1136 - Found 40 in left-link0-1
2026-01-09 20:27:05,034 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-link0-1
2026-01-09 20:27:05,034 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-link2-1
2026-01-09 20:27:05,034 INFO  ExportHelperExtension.cs: 1136 - Found 40 in left-link2-1
2026-01-09 20:27:05,034 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-link2-1
2026-01-09 20:27:05,035 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-link4-2
2026-01-09 20:27:05,035 INFO  ExportHelperExtension.cs: 1136 - Found 74 in left-link4-2
2026-01-09 20:27:05,035 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-link4-2
2026-01-09 20:27:05,035 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-link6-1
2026-01-09 20:27:05,036 INFO  ExportHelperExtension.cs: 1136 - Found 48 in left-link6-1
2026-01-09 20:27:05,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-link6-1
2026-01-09 20:27:05,036 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-link7-1
2026-01-09 20:27:05,036 INFO  ExportHelperExtension.cs: 1136 - Found 47 in left-link7-1
2026-01-09 20:27:05,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-link7-1
2026-01-09 20:27:05,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-link5-1
2026-01-09 20:27:05,037 INFO  ExportHelperExtension.cs: 1136 - Found 74 in left-link5-1
2026-01-09 20:27:05,037 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-link5-1
2026-01-09 20:27:05,251 INFO  SwAddin.cs: 339 - Loading config tree
2026-01-09 20:27:05,252 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
